song_id,count,year
698698,1,2005
680195,1,2005
656789,1,2005
106393,1,2005
626053,1,2005
584191,1,2005
603913,1,2005
522270,1,2005
443483,1,2005
91870,1,2005
283826,1,2005
403916,1,2005
631455,1,2005
670411,1,2005
458078,1,2005
422749,1,2005
645572,1,2005
394452,1,2005
405687,1,2005
524712,1,2005
201814,1,2005
154736,1,2005
398868,1,2005
649075,1,2005
312624,1,2005
626072,1,2005
247254,1,2005
507996,1,2005
85634,1,2005
162515,1,2005
607074,1,2005
238499,1,2005
363165,1,2005
675128,1,2005
261410,1,2005
185265,1,2005
198200,1,2005
36046,1,2005
696481,1,2005
393374,1,2005
574104,1,2005
648244,1,2005
103779,1,2005
405739,1,2005
19922,1,2005
511615,1,2005
362888,1,2005
303229,1,2005
549789,1,2005
635386,1,2005
55525,1,2005
668411,1,2005
330826,1,2005
310375,1,2005
260889,1,2005
660286,1,2005
114558,1,2005
614258,1,2005
22845,1,2005
84555,1,2005
132811,1,2005
491752,1,2005
666999,1,2005
393784,1,2005
484435,1,2005
409129,1,2005
621696,1,2005
126814,1,2005
264936,1,2005
617497,1,2005
550823,1,2005
30361,1,2005
672975,1,2005
268723,1,2005
129264,1,2005
367594,1,2005
541064,1,2005
704025,1,2005
188988,1,2005
98271,1,2005
40292,1,2005
662442,1,2005
81447,1,2005
140273,1,2005
406814,1,2005
508413,1,2005
62561,1,2005
707305,1,2005
291726,1,2005
425835,1,2005
365079,1,2005
129018,1,2005
675424,1,2005
215280,1,2005
108555,1,2005
684401,1,2005
691203,1,2005
283619,1,2005
684878,1,2005
552271,1,2005
85502,1,2005
232248,1,2005
554026,1,2005
2859,1,2005
534390,1,2005
182991,1,2005
82772,1,2005
641943,1,2005
124556,1,2005
386679,1,2005
234039,1,2005
415635,1,2005
168361,1,2005
659957,1,2005
665627,1,2005
525799,1,2005
534397,1,2005
98740,1,2005
170206,1,2005
367358,1,2005
133071,1,2005
543176,1,2005
51743,1,2005
502079,1,2005
405031,1,2005
180170,1,2005
370480,1,2005
370057,1,2005
209625,1,2005
199472,1,2005
68296,1,2005
490333,1,2005
243805,1,2005
622058,1,2005
50678,1,2005
70837,1,2005
126225,1,2005
152650,1,2005
369230,1,2005
699427,1,2005
259603,1,2005
8741,1,2005
206145,1,2005
75624,1,2005
459169,1,2005
562502,1,2005
649566,1,2005
641985,1,2005
291525,1,2005
498788,1,2005
204443,1,2005
319944,1,2005
150107,1,2005
439112,1,2005
211471,1,2005
273980,1,2005
150525,1,2005
701606,1,2005
127081,1,2005
199955,1,2005
410717,1,2005
439871,1,2005
215387,1,2005
389940,1,2005
587291,1,2005
677525,1,2005
404219,1,2005
377018,1,2005
582588,1,2005
37036,1,2005
149205,1,2005
511004,1,2005
54876,1,2005
238849,1,2005
148981,1,2005
432249,1,2005
391780,1,2005
367834,1,2005
684317,1,2005
27836,1,2005
256419,1,2005
655411,1,2005
119248,1,2005
365898,1,2005
447555,1,2005
188972,1,2005
236572,1,2005
687699,1,2005
39159,1,2005
423908,1,2005
304884,1,2005
81742,1,2005
98021,1,2005
469939,1,2005
636104,1,2005
467164,1,2005
565264,1,2005
559745,1,2005
453202,1,2005
233924,1,2005
225498,1,2005
368727,1,2005
171669,1,2005
351496,1,2005
607313,1,2005
668485,1,2005
136463,1,2005
98170,1,2005
666054,1,2005
364319,1,2005
491982,1,2005
647415,1,2005
119487,1,2005
160552,1,2005
156599,1,2005
278609,1,2005
22273,1,2005
466026,1,2005
146215,1,2005
35254,1,2005
182043,1,2005
565641,1,2005
87807,1,2005
64193,1,2005
129411,1,2005
364367,1,2005
59217,1,2005
140755,1,2005
603184,1,2005
227232,1,2005
280771,1,2005
98592,1,2005
126314,1,2005
455037,1,2005
200942,1,2005
2063,1,2005
225225,1,2005
227818,1,2005
126614,1,2005
321059,1,2005
533926,1,2005
418689,1,2005
464420,1,2005
36249,1,2005
528409,1,2005
108010,1,2005
560827,1,2005
676078,1,2005
516797,1,2005
42493,1,2005
453352,1,2005
386343,1,2005
212852,1,2005
619156,1,2005
12202,1,2005
73319,1,2005
568358,1,2005
436669,1,2005
636780,1,2005
567549,1,2005
517263,1,2005
685132,1,2005
442352,1,2005
112400,1,2005
8257,1,2005
554519,1,2005
586797,1,2005
536850,1,2005
86872,1,2005
431005,1,2005
116517,1,2005
147129,1,2005
350954,1,2005
82473,1,2005
351715,1,2005
396766,1,2005
45643,1,2005
681029,1,2005
304205,1,2005
322928,1,2005
347553,1,2005
501751,1,2005
181410,1,2005
238912,1,2005
461815,1,2005
683595,1,2005
222835,1,2005
99306,1,2005
507060,1,2005
530504,1,2005
675565,1,2005
269540,1,2005
13317,1,2005
558183,1,2005
120423,1,2005
162403,1,2005
217217,1,2005
465905,1,2005
1054,1,2005
360882,1,2005
260366,1,2005
663474,1,2005
227267,1,2005
500923,1,2005
661453,1,2005
62841,1,2005
452397,1,2005
355119,1,2005
274958,1,2005
452171,1,2005
175230,1,2005
56489,1,2005
592923,1,2005
589877,1,2005
214102,1,2005
453270,1,2005
566176,1,2005
526949,1,2005
218039,1,2005
586502,1,2005
503498,1,2005
226670,1,2005
706985,1,2005
609666,1,2005
658610,1,2005
698340,1,2005
629072,1,2005
274608,1,2005
606936,1,2005
176489,1,2005
195300,1,2005
43360,1,2005
8116,1,2005
5725,1,2005
267722,1,2005
280804,1,2005
69955,1,2005
398909,1,2005
214449,1,2005
308185,1,2005
323621,1,2005
330050,1,2005
535041,1,2005
548280,1,2005
135365,1,2005
123617,1,2005
59319,1,2005
78070,1,2005
303615,1,2005
103089,1,2005
331278,1,2005
572657,1,2005
461574,1,2005
96243,1,2005
657727,1,2005
422125,1,2005
453577,1,2005
700695,1,2005
346481,1,2005
65241,1,2005
525655,1,2005
151421,1,2005
495997,1,2005
640926,1,2005
468172,1,2005
35591,1,2005
247593,1,2005
305890,1,2005
134587,1,2005
282156,1,2005
274271,1,2005
324132,1,2005
48141,1,2005
286106,1,2005
678874,1,2005
174570,1,2005
537652,1,2005
436663,1,2005
690195,1,2005
479728,1,2005
568677,1,2005
236956,1,2005
247879,1,2005
619967,1,2005
208645,1,2005
558943,1,2005
318290,1,2005
253237,1,2005
520188,1,2005
409044,1,2005
561464,1,2005
461503,1,2005
422775,1,2005
654965,1,2005
683399,1,2005
369878,1,2005
129791,1,2005
409094,1,2005
629096,1,2005
37828,1,2005
97067,1,2005
78186,1,2005
265600,1,2005
75195,1,2005
658080,1,2005
551409,1,2005
672301,1,2005
156053,1,2005
647844,1,2005
604533,1,2005
585446,1,2005
337802,1,2005
410071,1,2005
209978,1,2005
154921,1,2005
34725,1,2005
526577,1,2005
233002,1,2005
470551,1,2005
183171,1,2005
76460,1,2005
599068,1,2005
37956,1,2005
82782,1,2005
515765,1,2005
444578,1,2005
257128,1,2005
357496,1,2005
368258,1,2005
147575,1,2005
129011,1,2005
188415,1,2005
105364,1,2005
139150,1,2005
216568,1,2005
389587,1,2005
275438,1,2005
501428,1,2005
213655,1,2005
257450,1,2005
655712,1,2005
613003,1,2005
48677,1,2005
8238,1,2005
530906,1,2005
462954,1,2005
262381,1,2005
402784,1,2005
556832,1,2005
68982,1,2005
465328,1,2005
304160,1,2005
458279,1,2005
78732,1,2005
591013,1,2005
616384,1,2005
551780,1,2005
661240,1,2005
450374,1,2005
259669,1,2005
65232,1,2005
232392,1,2005
138351,1,2005
386020,1,2005
128870,1,2005
685988,1,2005
24958,1,2005
251287,1,2005
343775,1,2005
672033,1,2005
278202,1,2005
171219,1,2005
111602,1,2005
276921,1,2005
460030,1,2005
436929,1,2005
348407,1,2005
568368,1,2005
351697,1,2005
23099,1,2005
564916,1,2005
663031,1,2005
631266,1,2005
4560,1,2005
416024,1,2005
82293,1,2005
402594,1,2005
618315,1,2005
103396,1,2005
81935,1,2005
31842,1,2005
144118,1,2005
179612,1,2005
246142,1,2005
200813,1,2005
278419,1,2005
323827,1,2005
189887,1,2005
114697,1,2005
655636,1,2005
479584,1,2005
511941,1,2005
626978,1,2005
261524,1,2005
452413,1,2005
276776,1,2005
407519,1,2005
523186,1,2005
684775,1,2005
670936,1,2005
187389,1,2005
142344,1,2005
502555,1,2005
148888,1,2005
284735,1,2005
635753,1,2005
658393,1,2005
547138,1,2005
341684,1,2005
75060,1,2005
296788,1,2005
289113,1,2005
17229,1,2005
385209,1,2005
473913,1,2005
550271,1,2005
523414,1,2005
16214,1,2005
695050,1,2005
309992,1,2005
219066,1,2005
156881,1,2005
262622,1,2005
428598,1,2005
250338,1,2005
588861,1,2005
96962,1,2005
148881,1,2005
425066,1,2005
244077,1,2005
307929,1,2005
264746,1,2005
515325,1,2005
571842,1,2005
82059,1,2005
50437,1,2005
498914,1,2005
253283,1,2005
615121,1,2005
215359,1,2005
124583,1,2005
638062,1,2005
643166,1,2005
76111,1,2005
600748,1,2005
524008,1,2005
14225,1,2005
628266,1,2005
421043,1,2005
275670,1,2005
402067,1,2005
64895,1,2005
82330,1,2005
258013,1,2005
656399,1,2005
121260,1,2005
350771,1,2005
170378,1,2005
508725,1,2005
31164,1,2005
252153,1,2005
649742,1,2005
487177,1,2005
40004,1,2005
114284,1,2005
347184,1,2005
143482,1,2005
576954,1,2005
294601,1,2005
497648,1,2005
530155,1,2005
456453,1,2005
685290,1,2005
632254,1,2005
174710,1,2005
78113,1,2005
517980,1,2005
245968,1,2005
37515,1,2005
543250,1,2005
618847,1,2005
571432,1,2005
377157,1,2005
562572,1,2005
80349,1,2005
550387,1,2005
200789,1,2005
468121,1,2005
86095,1,2005
452849,1,2005
128007,1,2005
313079,1,2005
656016,1,2005
488558,1,2005
367763,1,2005
38460,1,2005
368205,1,2005
333407,1,2005
415499,1,2005
406352,1,2005
122313,1,2005
268464,1,2005
169882,1,2005
256517,1,2005
535615,1,2005
208729,1,2005
127840,1,2005
28897,1,2005
11251,1,2005
431335,1,2005
32414,1,2005
577393,1,2005
680249,1,2005
164371,1,2005
394213,1,2005
328230,1,2005
108865,1,2005
248147,1,2005
76483,1,2005
396589,1,2005
573633,1,2005
299743,1,2005
628226,1,2005
331775,1,2005
320722,1,2005
509453,1,2005
578240,1,2005
59382,1,2005
188719,1,2005
553884,1,2005
648537,1,2005
410695,1,2005
582653,1,2005
20987,1,2005
471835,1,2005
578812,1,2005
495473,1,2005
595497,1,2005
541006,1,2005
492350,1,2005
347388,1,2005
26545,1,2005
560194,1,2005
76177,1,2005
372190,1,2005
488150,1,2005
675635,1,2005
39625,1,2005
676443,1,2005
511230,1,2005
555759,1,2005
601309,1,2005
212608,1,2005
504551,1,2005
687212,1,2005
389839,1,2005
335422,1,2005
201810,1,2005
577353,1,2005
354395,1,2005
279082,1,2005
670490,1,2005
664685,1,2005
535,1,2005
476905,1,2005
212304,1,2005
35678,1,2005
452090,1,2005
18819,1,2005
465874,1,2005
372715,1,2005
225228,1,2005
417971,1,2005
343806,1,2005
564921,1,2005
220723,1,2005
325998,1,2005
527269,1,2005
355420,1,2005
496765,1,2005
130450,1,2005
279337,1,2005
353860,1,2005
111536,1,2005
157953,1,2005
683888,1,2005
617624,1,2005
653887,1,2005
696101,1,2005
129383,1,2005
259890,1,2005
122516,1,2005
283275,1,2005
282526,1,2005
531209,1,2005
97702,1,2005
412880,1,2005
132976,1,2005
127343,1,2005
19030,1,2005
457911,1,2005
146266,1,2005
335285,1,2005
430707,1,2005
615275,1,2005
560144,1,2005
190226,1,2005
265318,1,2005
228860,1,2005
323732,1,2005
689593,1,2005
352622,1,2005
665559,1,2005
73029,1,2005
653460,1,2005
322283,1,2005
330547,1,2005
11624,1,2005
288602,1,2005
618487,1,2005
424795,1,2005
457131,1,2005
326300,1,2005
10852,1,2005
14276,1,2005
38710,1,2005
56499,1,2005
564612,1,2005
675553,1,2005
438424,1,2005
44933,1,2005
48144,1,2005
86025,1,2005
614696,1,2005
447184,1,2005
186588,1,2005
207972,1,2005
455833,1,2005
498404,1,2005
67503,1,2005
385139,1,2005
253369,1,2005
453347,1,2005
644372,1,2005
539151,1,2005
266424,1,2005
133419,1,2005
10092,1,2005
192972,1,2005
229504,1,2005
674572,1,2005
588620,1,2005
59803,1,2005
368855,1,2005
92965,1,2005
698324,1,2005
356481,1,2005
446816,1,2005
217032,1,2005
418161,1,2005
21527,1,2005
143066,1,2005
453828,1,2005
686548,1,2005
111559,1,2005
127475,1,2005
199542,1,2005
675074,1,2005
693402,1,2005
231308,1,2005
41675,1,2005
377609,1,2005
582202,1,2005
507974,1,2005
589031,1,2005
516444,1,2005
325857,1,2005
223521,1,2005
543646,1,2005
472946,1,2005
171039,1,2005
605231,1,2005
211048,1,2005
140834,1,2005
163881,1,2005
361369,1,2005
207699,1,2005
146232,1,2005
471195,1,2005
687237,1,2005
429164,1,2005
379837,1,2005
457304,1,2005
338917,1,2005
624710,1,2005
644739,1,2005
385543,1,2005
146788,1,2005
414013,1,2005
700776,1,2005
436134,1,2005
115684,1,2005
563645,1,2005
694781,1,2005
472549,1,2005
704447,1,2005
303852,1,2005
158021,1,2005
102464,1,2005
317061,1,2005
368499,1,2005
272982,1,2005
33244,1,2005
681877,1,2005
226425,1,2005
461690,1,2005
679534,1,2005
114469,1,2005
280506,1,2005
514912,1,2005
701068,1,2005
687366,1,2005
639196,1,2005
453923,1,2005
35701,1,2005
166705,1,2005
404227,1,2005
620111,1,2005
635468,1,2005
700699,1,2005
230213,1,2005
570033,1,2005
276176,1,2005
433056,1,2005
234342,1,2005
705391,1,2005
546215,1,2005
516461,1,2005
483366,1,2005
212527,1,2005
121770,1,2005
402629,1,2005
497994,1,2005
582980,1,2005
16039,1,2005
288165,1,2005
135928,1,2005
122817,1,2005
201926,1,2005
315806,1,2005
148130,1,2005
552133,1,2005
495538,1,2005
203615,1,2005
434334,1,2005
629882,1,2005
421326,1,2005
665349,1,2005
609977,1,2005
531390,1,2005
697325,1,2005
75923,1,2005
71979,1,2005
406411,1,2005
235310,1,2005
141331,1,2005
308510,1,2005
170261,1,2005
356874,1,2005
231198,1,2005
179362,1,2005
519504,1,2005
637781,1,2005
328015,1,2005
400927,1,2005
439598,1,2005
375908,1,2005
275430,1,2005
470422,1,2005
448196,1,2005
267135,1,2005
532963,1,2005
316577,1,2005
157957,1,2005
652273,1,2005
201563,1,2005
238490,1,2005
535655,1,2005
194265,1,2005
693124,1,2005
637774,1,2005
656822,1,2005
233546,1,2005
653281,1,2005
205048,1,2005
536966,1,2005
482231,1,2005
293593,1,2005
680756,1,2005
569717,1,2005
518734,1,2005
12762,1,2005
317530,1,2005
100063,1,2005
4107,1,2005
701555,1,2005
446814,1,2005
119106,1,2005
103076,1,2005
11926,1,2005
283914,1,2005
87435,1,2005
418372,1,2005
367187,1,2005
375302,1,2005
167110,1,2005
567187,1,2005
20214,1,2005
325514,1,2005
680672,1,2005
630950,1,2005
167004,1,2005
428240,1,2005
674800,1,2005
318250,1,2005
43171,1,2005
561299,1,2005
661130,1,2005
289611,1,2005
123222,1,2005
604587,1,2005
176316,1,2005
366958,1,2005
426504,1,2005
703129,1,2005
310907,1,2005
374682,1,2005
602621,1,2005
678066,1,2005
634027,1,2005
2258,1,2005
278072,1,2005
96685,1,2005
344081,1,2005
574021,1,2005
698833,1,2005
280374,1,2005
68874,1,2005
171678,1,2005
20587,1,2005
563544,1,2005
535613,1,2005
1899,1,2005
397935,1,2005
488844,1,2005
239646,1,2005
214372,1,2005
568089,1,2005
502910,1,2005
201301,1,2005
198233,1,2005
624338,1,2005
273658,1,2005
287629,1,2005
313400,1,2005
503659,1,2005
412691,1,2005
290163,1,2005
683738,1,2005
24908,1,2005
135037,1,2005
247722,1,2005
455155,1,2005
427101,1,2005
79632,1,2005
443113,1,2005
644459,1,2005
189426,1,2005
682839,1,2005
481480,1,2005
121309,1,2005
31394,1,2005
705189,1,2005
100532,1,2005
457905,1,2005
462053,1,2005
246658,1,2005
680001,1,2005
617775,1,2005
670963,1,2005
269802,1,2005
477272,1,2005
16861,1,2005
280528,1,2005
423347,1,2005
228849,1,2005
59180,1,2005
275257,1,2005
227696,1,2005
571477,1,2005
377080,1,2005
55035,1,2005
374308,1,2005
119973,1,2005
156912,1,2005
520694,1,2005
607144,1,2005
54001,1,2005
347568,1,2005
179420,1,2005
375548,1,2005
536642,1,2005
125535,1,2005
457556,1,2005
226349,1,2005
77355,1,2005
257534,1,2005
34101,1,2005
265376,1,2005
462996,1,2005
689053,1,2005
661641,1,2005
176798,1,2005
292441,1,2005
297598,1,2005
614,1,2005
84857,1,2005
537068,1,2005
602702,1,2005
4056,1,2005
182314,1,2005
403580,1,2005
73781,1,2005
449767,1,2005
34612,1,2005
325250,1,2005
48719,1,2005
77612,1,2005
237542,1,2005
410130,1,2005
362301,1,2005
145154,1,2005
547892,1,2005
44203,1,2005
169547,1,2005
411511,1,2005
387583,1,2005
540535,1,2005
280481,1,2005
155071,1,2005
212328,1,2005
3798,1,2005
534405,1,2005
75057,1,2005
581768,1,2005
284110,1,2005
114132,1,2005
605603,1,2005
485123,1,2005
464783,1,2005
388007,1,2005
313973,1,2005
213779,1,2005
593108,1,2005
198287,1,2005
447930,1,2005
219669,1,2005
538256,1,2005
3460,1,2005
380656,1,2005
247464,1,2005
460907,1,2005
389564,1,2005
134939,1,2005
221070,1,2005
200466,1,2005
527684,1,2005
603258,1,2005
271390,1,2005
584110,1,2005
118150,1,2005
538281,1,2005
329479,1,2005
230931,1,2005
589546,1,2005
543536,1,2005
669610,1,2005
180587,1,2005
695071,1,2005
598181,1,2005
317585,1,2005
156706,1,2005
493435,1,2005
478065,1,2005
347185,1,2005
256450,1,2005
463763,1,2005
420151,1,2005
624089,1,2005
381862,1,2005
497647,1,2005
667142,1,2005
312872,1,2005
690767,1,2005
347763,1,2005
476333,1,2005
491559,1,2005
410192,1,2005
230714,1,2005
347475,1,2005
656212,1,2005
241529,1,2005
433661,1,2005
686638,1,2005
185061,1,2005
351131,1,2005
85481,1,2005
615358,1,2005
637620,1,2005
682678,1,2005
673970,1,2005
561439,1,2005
663432,1,2005
375540,1,2005
291158,1,2005
371491,1,2005
413305,1,2005
102700,1,2005
427850,1,2005
539906,1,2005
370927,1,2005
269189,1,2005
664555,1,2005
516168,1,2005
629351,1,2005
344289,1,2005
707461,1,2005
455069,1,2005
404365,1,2005
47935,1,2005
265241,1,2005
622517,1,2005
597015,1,2005
68476,1,2005
480178,1,2005
245312,1,2005
422557,1,2005
222176,1,2005
222960,1,2005
287949,1,2005
227729,1,2005
15714,1,2005
145932,1,2005
389106,1,2005
568883,1,2005
532025,1,2005
87639,1,2005
696586,1,2005
124575,1,2005
181591,1,2005
144779,1,2005
19694,1,2005
173656,1,2005
557912,1,2005
346002,1,2005
456581,1,2005
698656,1,2005
566494,1,2005
617723,1,2005
577345,1,2005
339352,1,2005
588020,1,2005
704351,1,2005
592900,1,2005
641778,1,2005
620240,1,2005
449045,1,2005
515860,1,2005
354848,1,2005
229338,1,2005
93966,1,2005
270781,1,2005
333716,1,2005
568818,1,2005
150472,1,2005
28669,1,2005
380739,1,2005
524234,1,2005
475635,1,2005
332789,1,2005
63415,1,2005
227401,1,2005
451405,1,2005
372581,1,2005
29902,1,2005
150163,1,2005
642867,1,2005
681426,1,2005
152973,1,2005
275221,1,2005
365678,1,2005
332104,1,2005
635582,1,2005
492701,1,2005
557852,1,2005
617485,1,2005
680580,1,2005
274558,1,2005
557197,1,2005
242060,1,2005
384803,1,2005
360082,1,2005
698575,1,2005
518785,1,2005
377165,1,2005
559818,1,2005
529458,1,2005
493678,1,2005
155912,1,2005
373369,1,2005
100817,1,2005
403961,1,2005
565888,1,2005
303393,1,2005
313691,1,2005
188941,1,2005
667148,1,2005
563508,1,2005
40053,1,2005
486933,1,2005
356965,1,2005
346038,1,2005
76558,1,2005
88759,1,2005
681301,1,2005
646020,1,2005
84082,1,2005
389336,1,2005
444242,1,2005
586507,1,2005
5160,1,2005
679319,1,2005
485105,1,2005
109486,1,2005
192146,1,2005
324290,1,2005
274886,1,2005
413137,1,2005
220570,1,2005
521598,1,2005
46199,1,2005
222891,1,2005
535785,1,2005
175673,1,2005
579312,1,2005
633474,1,2005
348752,1,2005
482564,1,2005
159299,1,2005
312419,1,2005
424311,1,2005
107118,1,2005
94310,1,2005
12303,1,2005
495710,1,2005
278748,1,2005
58565,1,2005
253519,1,2005
513677,1,2005
464542,1,2005
546490,1,2005
241793,1,2005
383959,1,2005
387319,1,2005
298313,1,2005
260925,1,2005
8632,1,2005
385421,1,2005
189832,1,2005
167133,1,2005
28421,1,2005
117793,1,2005
434411,1,2005
23287,1,2005
275758,1,2005
68887,1,2005
536890,1,2005
481592,1,2005
277509,1,2005
404478,1,2005
389546,1,2005
409256,1,2005
86411,1,2005
101081,1,2005
250632,1,2005
383888,1,2005
415136,1,2005
247776,1,2005
464840,1,2005
350414,1,2005
464284,1,2005
109632,1,2005
277441,1,2005
53371,1,2005
403431,1,2005
110515,1,2005
551756,1,2005
676918,1,2005
161208,1,2005
111053,1,2005
173149,1,2005
67447,1,2005
402079,1,2005
491947,1,2005
327564,1,2005
8260,1,2005
152619,1,2005
389089,1,2005
436806,1,2005
63841,1,2005
548188,1,2005
439884,1,2005
609048,1,2005
493019,1,2005
640900,1,2005
653711,1,2005
105554,1,2005
93770,1,2005
575499,1,2005
443478,1,2005
140992,1,2005
655254,1,2005
559711,1,2005
114673,1,2005
433226,1,2005
511848,1,2005
661456,1,2005
667537,1,2005
74828,1,2005
513978,1,2005
498476,1,2005
370878,1,2005
417386,1,2005
193656,1,2005
139721,1,2005
487785,1,2005
486067,1,2005
235424,1,2005
258300,1,2005
462995,1,2005
349751,1,2005
594448,1,2005
124859,1,2005
52936,1,2005
242672,1,2005
89182,1,2005
676977,1,2005
56991,1,2005
566779,1,2005
71484,1,2005
673260,1,2005
379632,1,2005
298405,1,2005
81936,1,2005
192069,1,2005
229299,1,2005
153143,1,2005
159004,1,2005
675660,1,2005
171118,1,2005
298934,1,2005
452625,1,2005
411603,1,2005
317185,1,2005
419535,1,2005
496298,1,2005
328087,1,2005
621979,1,2005
226931,1,2005
337308,1,2005
257744,1,2005
341230,1,2005
674782,1,2005
447676,1,2005
197287,1,2005
272189,1,2005
553535,1,2005
368606,1,2005
52655,1,2005
354054,1,2005
146130,1,2005
271523,1,2005
633531,1,2005
34808,1,2005
145186,1,2005
400275,1,2005
276086,1,2005
627937,1,2005
556898,1,2005
181546,1,2005
382025,1,2005
457846,1,2005
495559,1,2005
486391,1,2005
212068,1,2005
205392,1,2005
113860,1,2005
589220,1,2005
520898,1,2005
352613,1,2005
674026,1,2005
82638,1,2005
578585,1,2005
605530,1,2005
21901,1,2005
148667,1,2005
697781,1,2005
36326,1,2005
919,1,2005
169627,1,2005
244348,1,2005
367498,1,2005
475659,1,2005
365642,1,2005
317803,1,2005
484784,1,2005
177710,1,2005
167880,1,2005
321681,1,2005
191089,1,2005
611592,1,2005
175018,1,2005
606366,1,2005
338738,1,2005
17221,1,2005
550224,1,2005
438991,1,2005
9515,1,2005
46781,1,2005
